user_id,month,category,amount
9,2,food,675
9,2,food,431
9,2,food,499
9,2,utilities,1333
9,2,utilities,1684
9,2,travel,1529
9,2,entertainment,781
9,2,utilities,910
9,2,entertainment,947
10,1,entertainment,1181
10,1,entertainment,516
10,1,food,103
10,1,utilities,1402
10,1,entertainment,631
10,1,entertainment,1088
10,1,shopping,2238
10,1,entertainment,369
10,1,food,231
10,1,travel,1081
10,1,travel,387
10,1,entertainment,1182
10,1,utilities,1745
10,1,food,141
10,1,shopping,636
10,1,travel,1792
10,1,utilities,563
10,1,food,616
10,1,entertainment,428
10,1,food,167
10,1,utilities,624
10,1,shopping,839
10,1,entertainment,739
10,1,shopping,1205
10,1,food,459
10,1,utilities,916
10,1,shopping,1626
10,1,utilities,963
10,1,entertainment,444
10,1,travel,1228
10,1,entertainment,576
10,1,utilities,938
10,1,utilities,1436
10,1,shopping,1606
10,1,travel,275
10,1,shopping,1045
10,2,shopping,1439
10,2,travel,971
10,2,shopping,1382
10,2,food,643
10,2,food,468
10,2,entertainment,364
10,2,travel,1297
10,2,entertainment,910
10,2,travel,969
10,2,travel,1382
10,2,shopping,1775
10,2,travel,1765
10,2,food,552
10,2,shopping,1023
10,2,utilities,498
10,2,travel,1879
10,2,utilities,919
10,2,travel,1509
10,2,utilities,1759
10,2,travel,1701
10,2,food,134
10,2,shopping,911
10,2,travel,1461
10,2,entertainment,1005
10,2,utilities,1145
10,2,food,235
10,2,entertainment,615
10,2,utilities,1737
10,2,food,122
10,2,food,102
10,2,utilities,1126
10,2,travel,417
10,2,utilities,1131
10,2,utilities,859
10,2,entertainment,766
10,2,utilities,673
10,2,shopping,1800
11,1,entertainment,474
11,1,shopping,357
11,1,shopping,911
11,1,entertainment,346
11,1,food,248
11,1,travel,1023
11,1,travel,223
11,1,food,675
11,1,travel,1417
11,1,utilities,1308
11,1,utilities,1460
11,1,entertainment,658
11,1,shopping,301
11,1,food,163
11,1,utilities,451
11,1,entertainment,530
11,1,shopping,952
11,1,food,207
11,1,food,664
11,1,shopping,882
11,1,entertainment,558
11,1,utilities,1645
11,1,utilities,1726
11,1,entertainment,507
11,1,utilities,1033
11,1,food,407
11,1,food,589
11,1,utilities,413
11,1,entertainment,1044
11,1,entertainment,314
11,1,entertainment,509
11,1,shopping,731
11,1,travel,675
11,1,food,226
11,1,travel,1735
11,1,travel,1657
11,1,food,372
11,1,utilities,1791
11,1,entertainment,693
11,1,travel,1514
11,1,shopping,649
11,1,utilities,431
11,1,shopping,1366
11,1,shopping,1130
11,2,travel,593
11,2,entertainment,822
11,2,utilities,889
11,2,entertainment,1111
11,2,entertainment,163
11,2,food,547
11,2,shopping,1560
11,2,shopping,1903
11,2,utilities,1598
11,2,food,678
11,2,shopping,892
11,2,food,127
11,2,food,209
11,2,utilities,731
11,2,travel,490
11,2,food,131
11,2,food,241
11,2,food,169
11,2,food,167
11,2,utilities,1144
11,2,shopping,2486
11,2,food,493
11,2,food,352
11,2,shopping,1132
11,2,food,134
11,2,food,189
11,2,travel,1177
11,2,food,235
11,2,food,309
11,2,travel,853
12,1,entertainment,684
12,1,food,459
12,1,travel,778
12,1,food,476
12,1,travel,1775
12,1,utilities,1431
12,1,entertainment,739
12,1,utilities,463
12,1,entertainment,213
12,1,entertainment,351
12,1,travel,1160
12,1,food,650
12,1,utilities,843
12,1,food,688
12,1,travel,548
12,1,entertainment,152
12,1,utilities,813
12,1,travel,1760
12,1,food,104
12,1,travel,1205
12,1,food,603
12,1,shopping,2325
12,1,utilities,1111
12,1,utilities,933
12,1,utilities,725
12,1,travel,1869
12,1,shopping,1248
12,1,entertainment,489
12,1,food,182
12,1,entertainment,364
12,1,travel,928
12,1,food,510
12,1,entertainment,326
12,1,entertainment,201
12,1,travel,622
12,2,travel,1076
12,2,utilities,1426
12,2,shopping,1853
12,2,shopping,2187
12,2,shopping,2477
12,2,utilities,1639
12,2,food,456
12,2,utilities,1069
12,2,utilities,718
12,2,entertainment,812
12,2,shopping,2197
12,2,entertainment,676
12,2,utilities,873
12,2,shopping,1668
12,2,entertainment,637
12,2,utilities,792
12,2,travel,817
12,2,utilities,716
12,2,shopping,1314
12,2,travel,1434
12,2,utilities,1113
12,2,shopping,1267
12,2,travel,587
12,2,travel,1692
12,2,food,268
12,2,food,300
12,2,entertainment,459
12,2,shopping,1537
12,2,travel,1090
12,2,travel,601
12,2,food,209
12,2,travel,622
12,2,entertainment,1100
12,2,food,112
13,1,entertainment,605
13,1,utilities,1695
13,1,travel,1148
13,1,food,245
13,1,travel,1436
13,1,entertainment,161
13,1,shopping,2061
13,1,utilities,1603
13,1,entertainment,618
13,1,utilities,868
13,1,shopping,808
13,1,entertainment,1035
13,1,travel,732
13,1,food,529
13,1,shopping,1938
13,1,shopping,1324
13,1,entertainment,1138
13,1,entertainment,190
13,1,utilities,1238
13,1,utilities,1782
13,1,shopping,1643
13,1,food,498
13,1,entertainment,367
13,1,food,357
13,1,utilities,846
13,1,shopping,1118
13,1,utilities,1113
13,1,food,688
13,1,entertainment,569
13,1,entertainment,1198
13,1,food,478
13,1,utilities,1102
13,1,entertainment,1085
13,1,shopping,1052
13,1,entertainment,400
13,1,utilities,1128
13,1,food,358
13,2,entertainment,968
13,2,food,113
13,2,food,528
13,2,entertainment,871
13,2,utilities,943
13,2,food,329
13,2,travel,1718
13,2,entertainment,598
13,2,entertainment,1096
13,2,shopping,973
13,2,shopping,582
13,2,shopping,2221
13,2,utilities,862
13,2,shopping,1746
13,2,entertainment,1108
13,2,travel,1756
13,2,utilities,1730
13,2,shopping,2222
13,2,travel,1804
13,2,shopping,1395
13,2,entertainment,669
13,2,entertainment,530
13,2,entertainment,155
13,2,travel,933
13,2,shopping,1536
13,2,travel,1182
13,2,entertainment,1027
13,2,utilities,1705
13,2,food,471
13,2,shopping,1541
13,2,entertainment,266
13,2,food,678
13,2,travel,1805
14,1,utilities,1106
14,1,utilities,430
14,1,food,314
14,1,food,400
14,1,travel,1445
14,1,food,692
14,1,shopping,1256
14,1,shopping,2151
14,1,travel,1807
14,1,shopping,1154
14,1,entertainment,493
14,1,utilities,1645
14,1,food,661
14,1,travel,604
14,1,entertainment,586
14,1,utilities,561
14,1,entertainment,389
14,1,utilities,642
14,1,travel,1058
14,1,shopping,870
14,1,entertainment,1159
14,1,utilities,519
14,1,entertainment,1106
14,1,shopping,2312
14,1,shopping,2340
14,1,shopping,327
14,1,shopping,1613
14,1,entertainment,1169
14,1,travel,1921
14,2,travel,1072
14,2,entertainment,304
14,2,shopping,1776
14,2,food,121
14,2,utilities,493
14,2,travel,1856
14,2,food,622
14,2,entertainment,1142
14,2,shopping,438
14,2,shopping,2002
14,2,shopping,1686
14,2,food,474
14,2,travel,1171
14,2,utilities,1534
14,2,shopping,1463
14,2,entertainment,850
14,2,entertainment,665
14,2,utilities,507
14,2,travel,799
14,2,travel,1895
14,2,entertainment,976
14,2,travel,1231
14,2,travel,1987
14,2,utilities,1106
14,2,shopping,2316
14,2,food,438
14,2,shopping,1598
14,2,travel,461
14,2,utilities,1700
14,2,food,141
14,2,entertainment,981
14,2,utilities,1575
14,2,food,508
14,2,travel,422
14,2,food,147
14,2,shopping,2245
14,2,utilities,1747
14,2,food,612
14,2,utilities,1652
15,1,utilities,701
15,1,utilities,1794
15,1,food,317
15,1,food,568
15,1,shopping,715
15,1,shopping,451
15,1,entertainment,356
15,1,food,477
15,1,shopping,1567
15,1,utilities,928
15,1,travel,578
15,1,entertainment,220
15,1,travel,241
15,1,entertainment,261
15,1,entertainment,230
15,1,food,531
15,1,utilities,1228
15,1,entertainment,287
15,1,food,496
15,1,utilities,1612
15,1,shopping,2247
15,1,entertainment,358
15,1,food,583
15,1,shopping,921
15,1,food,537
15,1,food,109
15,1,food,190
15,1,shopping,797
15,1,shopping,2234
15,1,food,382
15,1,utilities,896
15,1,entertainment,533
15,1,food,474
15,1,shopping,645
15,1,travel,1487
15,1,utilities,1420
15,1,entertainment,670
15,2,food,111
15,2,food,115
15,2,utilities,563
15,2,entertainment,787
15,2,travel,1693
15,2,utilities,739
15,2,entertainment,272
15,2,travel,952
15,2,utilities,1298
15,2,entertainment,490
15,2,shopping,778
15,2,travel,1520
15,2,shopping,2011
15,2,entertainment,939
15,2,entertainment,707
15,2,utilities,1083
15,2,travel,773
15,2,food,440
15,2,utilities,431
15,2,shopping,1564
15,2,utilities,1277
15,2,shopping,1842
15,2,entertainment,920
15,2,utilities,879
15,2,entertainment,730
15,2,food,429
16,1,travel,1065
16,1,shopping,473
16,1,travel,1906
16,1,shopping,902
16,1,travel,1943
16,1,utilities,1423
16,1,travel,1294
16,1,food,652
16,1,utilities,1392
16,1,entertainment,560
16,1,shopping,1567
16,1,utilities,517
16,1,entertainment,1102
16,1,shopping,1343
16,1,utilities,419
16,1,entertainment,1091
16,1,utilities,579
16,1,utilities,1127
16,1,food,338
16,1,entertainment,681
16,1,utilities,1057
16,1,entertainment,1186
16,1,utilities,813
16,1,shopping,1171
16,1,shopping,677
16,1,shopping,1487
16,1,travel,1383
16,1,utilities,1135
16,1,entertainment,455
16,1,shopping,482
16,1,entertainment,916
16,1,food,480
16,1,entertainment,317
16,2,travel,1423
16,2,food,453
16,2,travel,1263
16,2,utilities,442
16,2,food,134
16,2,shopping,2291
16,2,utilities,1561
16,2,shopping,1371
16,2,travel,1072
16,2,food,557
16,2,utilities,1646
16,2,shopping,1340
16,2,food,446
16,2,shopping,1040
16,2,entertainment,321
16,2,food,152
16,2,food,670
16,2,travel,1983
16,2,entertainment,1147
16,2,food,506
16,2,food,192
16,2,travel,852
16,2,utilities,877
16,2,food,618
16,2,entertainment,524
16,2,entertainment,477
16,2,travel,681
16,2,shopping,1005
16,2,food,362
17,1,food,666
17,1,food,148
17,1,travel,1810
17,1,utilities,1724
17,1,entertainment,264
17,1,food,248
17,1,travel,1746
17,1,food,303
17,1,travel,1407
17,1,utilities,1303
17,1,food,582
17,1,travel,961
17,1,travel,998
17,1,food,483
17,1,entertainment,927
17,1,shopping,2107
17,1,shopping,886
17,1,food,579
17,1,shopping,447
17,1,shopping,1203
17,1,food,482
17,1,shopping,2131
17,1,food,494
17,1,food,176
17,1,entertainment,845
17,1,travel,1885
17,1,shopping,2255
17,1,food,474
17,1,shopping,1659
17,1,shopping,532
17,1,shopping,2148
17,1,utilities,696
17,1,entertainment,455
17,1,travel,1056
17,1,entertainment,655
17,1,shopping,404
17,2,utilities,1007
17,2,travel,1846
17,2,shopping,1367
17,2,entertainment,373
17,2,travel,1134
17,2,entertainment,383
17,2,shopping,2403
17,2,food,316
17,2,utilities,1377
17,2,travel,444
17,2,travel,1745
17,2,shopping,1792
17,2,entertainment,685
17,2,shopping,1275
17,2,food,499
17,2,travel,1051
17,2,shopping,535
17,2,travel,495
17,2,food,552
17,2,utilities,1098
17,2,utilities,687
17,2,entertainment,153
17,2,utilities,986
17,2,shopping,1774
17,2,entertainment,233
17,2,entertainment,597
17,2,travel,1370
17,2,shopping,865
17,2,shopping,2436
17,2,shopping,1019
17,2,shopping,624
17,2,food,607
17,2,travel,559
18,1,shopping,1087
18,1,utilities,1030
18,1,shopping,341
18,1,food,632
18,1,entertainment,263
18,1,utilities,1111
18,1,travel,777
18,1,entertainment,334
18,1,food,519
18,1,entertainment,422
18,1,travel,708
18,1,shopping,1803
18,1,food,267
18,1,travel,1377
18,1,utilities,409
18,1,travel,1264
18,1,entertainment,296
18,1,food,465
18,1,shopping,1614
18,1,entertainment,275
18,1,travel,1987
18,1,food,606
18,1,entertainment,202
18,1,utilities,1500
18,1,shopping,384
18,1,shopping,662
18,1,shopping,1047
18,1,shopping,720
18,1,travel,712
18,1,utilities,461
18,1,food,198
18,2,travel,236
18,2,utilities,1704
18,2,utilities,1350
18,2,utilities,888
18,2,entertainment,360
18,2,travel,1980
18,2,food,283
18,2,food,379
18,2,food,576
18,2,entertainment,1175
18,2,travel,425
18,2,food,224
18,2,entertainment,430
18,2,utilities,1612
18,2,shopping,1229
18,2,shopping,2192
18,2,entertainment,486
18,2,food,498
18,2,entertainment,224
18,2,entertainment,256
18,2,travel,893
18,2,entertainment,642
18,2,travel,1665
18,2,entertainment,806
18,2,entertainment,259
18,2,travel,1259
18,2,shopping,1747
18,2,shopping,2029
18,2,food,473
18,2,food,643
18,2,shopping,583
19,1,entertainment,561
19,1,utilities,1770
19,1,food,330
19,1,shopping,2023
19,1,entertainment,1079
19,1,food,141
19,1,food,372
19,1,utilities,959
19,1,utilities,473
19,1,utilities,605
19,1,travel,449
19,1,utilities,427
19,1,entertainment,634
19,1,food,394
19,1,food,412
19,1,travel,1526
19,1,shopping,793
19,1,food,626
19,1,travel,373
19,1,entertainment,453
19,1,entertainment,403
19,1,utilities,669
19,1,travel,1032
19,1,utilities,990
19,1,travel,698
19,1,food,659
19,1,travel,1919
19,1,entertainment,603
19,1,entertainment,562
19,1,utilities,1151
19,1,entertainment,771
19,1,utilities,1378
19,1,entertainment,785
19,1,food,348
19,1,travel,653
19,2,utilities,1518
19,2,entertainment,961
19,2,food,461
19,2,shopping,1277
19,2,travel,1340
19,2,travel,1206
19,2,travel,783
19,2,shopping,1510
19,2,food,122
19,2,shopping,573
19,2,utilities,1112
19,2,entertainment,277
19,2,utilities,1194
19,2,entertainment,875
19,2,food,633
19,2,shopping,932
19,2,entertainment,840
19,2,travel,487
19,2,shopping,1433
19,2,utilities,594
19,2,entertainment,700
19,2,shopping,1991
19,2,food,104
19,2,entertainment,390
19,2,entertainment,964
19,2,utilities,706
19,2,entertainment,722
19,2,utilities,1643
19,2,food,488
19,2,entertainment,1087
19,2,travel,1680
20,1,travel,922
20,1,entertainment,937
20,1,travel,213
20,1,entertainment,929
20,1,entertainment,764
20,1,shopping,2499
20,1,travel,1844
20,1,shopping,2084
20,1,utilities,1172
20,1,utilities,875
20,1,food,438
20,1,travel,1927
20,1,utilities,896
20,1,travel,618
20,1,entertainment,171
20,1,food,148
20,1,travel,1356
20,1,entertainment,764
20,1,utilities,1039
20,1,utilities,1669
20,1,entertainment,1030
20,1,entertainment,1100
20,1,travel,283
20,1,utilities,1784
20,1,travel,1127
20,1,food,169
20,1,utilities,869
20,1,food,519
20,1,travel,1225
20,1,entertainment,465
20,1,shopping,2025
20,1,entertainment,972
20,1,entertainment,853
20,1,utilities,588
20,1,shopping,1785
20,1,travel,950
20,2,travel,1249
20,2,shopping,752
20,2,travel,1612
20,2,travel,1880
20,2,utilities,1261
20,2,shopping,2446
20,2,travel,1871
20,2,utilities,825
20,2,utilities,785
20,2,entertainment,523
20,2,food,678
20,2,utilities,618
20,2,travel,1367
20,2,food,521
20,2,food,102
20,2,travel,1655
20,2,utilities,408
20,2,travel,1014
20,2,food,700
20,2,food,130
20,2,shopping,1017
20,2,entertainment,694
20,2,utilities,1453
20,2,shopping,1113
20,2,entertainment,398
20,2,shopping,942
20,2,utilities,1443
21,1,food,202
21,1,food,274
21,1,utilities,1404
21,1,entertainment,1031
21,1,food,112
21,1,utilities,1061
21,1,shopping,1275
21,1,travel,764
21,1,shopping,434
21,1,travel,1487
21,1,food,696
21,1,food,457
21,1,shopping,2142
21,1,utilities,1189
21,1,food,155
21,1,shopping,1921
21,1,utilities,489
21,1,entertainment,261
21,1,utilities,888
21,1,shopping,1212
21,1,food,263
21,1,utilities,755
21,1,travel,212
21,1,entertainment,771
21,1,entertainment,666
21,1,entertainment,288
21,1,shopping,1896
21,1,utilities,853
21,2,travel,1016
21,2,entertainment,195
21,2,shopping,658
21,2,shopping,996
21,2,travel,976
21,2,shopping,331
21,2,travel,1011
21,2,utilities,1143
21,2,food,443
21,2,utilities,1189
21,2,travel,1025
21,2,food,226
21,2,entertainment,869
21,2,utilities,901
21,2,entertainment,541
21,2,entertainment,730
21,2,travel,685
21,2,entertainment,221
21,2,travel,1560
